project,company_name,activity_months,commit_weight,months_pct,engagement_score,company_type,commit_access,sponsor
scikit-learn,Framasoft,1,1,0.2,0.2,nonprofit,open,NA
scikit-learn,GitHub,5,4,0.8,3.2,github,open,NA
scikit-learn,GMX Email,1,1,0.2,0.2,personal,open,NA
scikit-learn,Google,1,1,0.2,0.2,public,open,NA
scikit-learn,Google,1,1,0.2,0.2,NA,open,NA
scikit-learn,Google Email,5,5,0.8,4,personal,open,NA
scikit-learn,IIEST,1,1,0.2,0.2,education,open,NA
scikit-learn,Indian Institute of Technology Kanpur,1,1,0.2,0.2,education,open,NA
scikit-learn,Luis Pedro Coelho,1,1,0.2,0.2,nonprofit,open,NA
scikit-learn,Nicolas Hug,1,1,0.2,0.2,private,open,NA
scikit-learn,Onet.,1,1,0.2,0.2,private,open,NA
scikit-learn,Outlook.com Email,3,1,0.5,0.5,personal,open,NA
scikit-learn,QQ Email,1,1,0.2,0.2,personal,open,NA
scikit-learn,Sina Email,5,3,0.8,2.4000000000000004,personal,open,NA
scikit-learn,Universidad de Córdoba,1,1,0.2,0.2,education,open,NA
scikit-learn,"University of California, Irvine",1,1,0.2,0.2,education,open,NA
scikit-learn,Yahoo Email,5,4,0.8,3.2,personal,open,NA
scikit-learn,NA,5,4,0.8,3.2,NA,open,NA
scikit-learn,NA,5,4,0.8,3.2,no domain record,open,NA
tensorflow,⩕,1,1,0.2,0.2,private,open,Google
tensorflow,4Catalyzer,1,1,0.2,0.2,private,open,Google
tensorflow,Adobe Systems,1,1,0.2,0.2,public,open,Google
tensorflow,Alibaba Cloud,1,1,0.2,0.2,private,open,Google
tensorflow,Amazon.com,1,2,0.2,0.4,public,open,Google
tensorflow,Amazon.com,1,2,0.2,0.4,NA,open,Google
tensorflow,AMD,1,1,0.2,0.2,private,open,Google
tensorflow,Andrew Selle,3,1,0.5,0.5,private,open,Google
tensorflow,Anton Marini,1,1,0.2,0.2,private,open,Google
tensorflow,Apple Email,4,2,0.7,1.4,personal,open,Google
tensorflow,Applicative,1,2,0.2,0.4,private,open,Google
tensorflow,Bluewin,4,1,0.7,0.7,private,open,Google
tensorflow,Brainscode,2,1,0.3,0.3,private,open,Google
tensorflow,Caicloud,1,2,0.2,0.4,private,open,Google
tensorflow,Carnegie Mellon University,2,1,0.3,0.3,education,open,Google
tensorflow,Clarifai,2,2,0.3,0.6,private,open,Google
tensorflow,Codeplay Software,1,2,0.2,0.4,private,open,Google
tensorflow,CodiLime,4,5,0.7,3.5,private,open,Google
tensorflow,Combient AB,1,2,0.2,0.4,private,open,Google
tensorflow,Cornell University,1,1,0.2,0.2,education,open,Google
tensorflow,Cruise Automation,1,3,0.2,0.6000000000000001,private,open,Google
tensorflow,Danijar Hafner,5,1,0.8,0.8,private,open,Google
tensorflow,David Soergel,3,2,0.5,1,private,open,Google
tensorflow,Deutsches Herzzentrum Berlin,1,2,0.2,0.4,private,open,Google
tensorflow,dheera,1,2,0.2,0.4,private,open,Google
tensorflow,Dyn,1,1,0.2,0.2,private,open,Google
tensorflow,Foxmail,1,1,0.2,0.2,private,open,Google
tensorflow,Freedom of the Press Foundation,1,2,0.2,0.4,government,open,Google
tensorflow,Geoffrey Irving,1,2,0.2,0.4,private,open,Google
tensorflow,GitHub,5,5,0.8,4,github,open,Google
tensorflow,GMX Email,2,2,0.3,0.6,personal,open,Google
tensorflow,Google,5,4,0.8,3.2,public,open,Google
tensorflow,Google,5,4,0.8,3.2,NA,open,Google
tensorflow,Google Email,5,4,0.8,3.2,personal,open,Google
tensorflow,Graphcore,2,2,0.3,0.6,private,open,Google
tensorflow,HAMBERG.NO,1,2,0.2,0.4,private,open,Google
tensorflow,Harvard University,1,1,0.2,0.2,education,open,Google
tensorflow,hello,3,2,0.5,1,private,open,Google
tensorflow,Hudl,2,1,0.3,0.3,private,open,Google
tensorflow,IBM,5,3,0.8,2.4000000000000004,public,open,Google
tensorflow,IBM,5,3,0.8,2.4000000000000004,NA,open,Google
tensorflow,iCloud Email,1,1,0.2,0.2,personal,open,Google
tensorflow,Immonet,1,2,0.2,0.4,private,open,Google
tensorflow,Imperial College London,1,2,0.2,0.4,education,open,Google
tensorflow,Intel,5,3,0.8,2.4000000000000004,public,open,Google
tensorflow,Intel,5,3,0.8,2.4000000000000004,NA,open,Google
tensorflow,John Glover,1,2,0.2,0.4,personal,open,Google
tensorflow,Johns Hopkins University,1,3,0.2,0.6000000000000001,education,open,Google
tensorflow,JoyTunes,1,1,0.2,0.2,private,open,Google
tensorflow,Kamil Sindi,1,2,0.2,0.4,private,open,Google
tensorflow,Kansas State University,1,4,0.2,0.8,education,open,Google
tensorflow,Kika Tech,4,1,0.7,0.7,private,open,Google
tensorflow,KTH Royal Institute of Technology,1,2,0.2,0.4,education,open,Google
tensorflow,Kwangwoon University,5,4,0.8,3.2,education,open,Google
tensorflow,Kyle McDonald,1,2,0.2,0.4,private,open,Google
tensorflow,LeapMind,2,2,0.3,0.6,private,open,Google
tensorflow,mail.com Email,1,2,0.2,0.4,personal,open,Google
tensorflow,Massachusetts Institute of Technology,3,3,0.5,1.5,education,open,Google
tensorflow,Maximilian Mitchell,1,1,0.2,0.2,private,open,Google
tensorflow,Microsoft,1,1,0.2,0.2,public,open,Google
tensorflow,Microsoft,1,1,0.2,0.2,NA,open,Google
tensorflow,Mozilla,1,2,0.2,0.4,nonprofit,open,Google
tensorflow,NetEase Email,3,1,0.5,0.5,personal,open,Google
tensorflow,New Jersey Institute of Technology,1,1,0.2,0.2,education,open,Google
tensorflow,NTNU,2,1,0.3,0.3,education,open,Google
tensorflow,NVIDIA,5,5,0.8,4,public,open,Google
tensorflow,NVIDIA,5,5,0.8,4,NA,open,Google
tensorflow,Outlook.com Email,5,5,0.8,4,personal,open,Google
tensorflow,Penn State,2,2,0.3,0.6,education,open,Google
tensorflow,Pete Warden,2,1,0.3,0.3,private,open,Google
tensorflow,Phil,1,1,0.2,0.2,personal,open,Google
tensorflow,PicsArt,3,2,0.5,1,private,open,Google
tensorflow,ProtonMail Email,1,2,0.2,0.4,personal,open,Google
tensorflow,QQ Email,4,3,0.7,2.0999999999999996,personal,open,Google
tensorflow,RIST,2,2,0.3,0.6,private,open,Google
tensorflow,Ruby,1,2,0.2,0.4,nonprofit,open,Google
tensorflow,Sapienza University of Rome,1,2,0.2,0.4,education,open,Google
tensorflow,SevenTablets,1,2,0.2,0.4,private,open,Google
tensorflow,Shopify,4,2,0.7,1.4,public,open,Google
tensorflow,Spreadtrum,1,1,0.2,0.2,private,open,Google
tensorflow,Stylight,1,2,0.2,0.4,private,open,Google
tensorflow,Synchron Voice and Video,1,1,0.2,0.2,private,open,Google
tensorflow,TensorFlow,5,8,0.8,6.4,nonprofit,open,Google
tensorflow,Tero Parviainen,1,1,0.2,0.2,private,open,Google
tensorflow,Traptic,1,1,0.2,0.2,private,open,Google
tensorflow,Trent,1,1,0.2,0.2,private,open,Google
tensorflow,Uber,3,2,0.5,1,private,open,Google
tensorflow,UC San Diego,2,1,0.3,0.3,education,open,Google
tensorflow,UnifyID,1,2,0.2,0.4,private,open,Google
tensorflow,Université de Sherbrooke,1,1,0.2,0.2,education,open,Google
tensorflow,University of Fribourg,1,4,0.2,0.8,education,open,Google
tensorflow,University of Guelph,1,2,0.2,0.4,education,open,Google
tensorflow,University of Heidelberg,1,1,0.2,0.2,education,open,Google
tensorflow,University of Illinois at Urbana-Champaign,1,1,0.2,0.2,education,open,Google
tensorflow,University of Mainz,1,3,0.2,0.6000000000000001,education,open,Google
tensorflow,University of São Paulo,1,2,0.2,0.4,education,open,Google
tensorflow,Univerzita Karlova,4,3,0.7,2.0999999999999996,education,open,Google
tensorflow,UP Information Technology Development Center,1,2,0.2,0.4,education,open,Google
tensorflow,Winton Group,1,1,0.2,0.2,private,open,Google
tensorflow,Xiaomi,1,1,0.2,0.2,private,open,Google
tensorflow,Yahoo Email,5,2,0.8,1.6,personal,open,Google
tensorflow,Yandex Email,1,1,0.2,0.2,personal,open,Google
tensorflow,НГС,1,1,0.2,0.2,private,open,Google
tensorflow,NA,5,2,0.8,1.6,NA,open,Google
tensorflow,NA,5,2,0.8,1.6,no domain record,open,Google
watson-developer-cloud,IBM,6,2,1,2,public,closed,IBM
watson-developer-cloud,IBM,6,2,1,2,NA,closed,IBM
watson-developer-cloud,NA,6,2,1,2,NA,closed,IBM
watson-developer-cloud,NA,6,2,1,2,no domain record,closed,IBM
watson-explorer,IBM,5,1,0.8,0.8,public,closed,IBM
watson-explorer,IBM,5,1,0.8,0.8,NA,closed,IBM
watson-explorer,NA,5,1,0.8,0.8,NA,closed,IBM
watson-explorer,NA,5,1,0.8,0.8,no domain record,closed,IBM
